product_id,Name,category,price,quantity
PROD0001,Washing Machine,Home Appliances,148.22,37
PROD0002,Jeans,Clothing,126.39,29
PROD0003,Yoga Mat,Sports,1259.76,46
PROD0004,Chair,Furniture,956.31,53
PROD0005,Remote Car,Toys,325.13,65
PROD0006,Sweater,Clothing,518.05,82
PROD0007,Bookshelf,Furniture,1362.68,81
PROD0008,Laptop,Electronics,933.93,63
PROD0009,Board Game,Toys,1301.66,73
PROD0010,Air Conditioner,Home Appliances,1215.20,79
PROD0011,Refrigerator,Home Appliances,862.46,-15
PROD0012,Air Conditioner,Home Appliances,295.87,51
PROD0013,Doll,Toys,1414.20,96
PROD0014,Air Conditioner,Home Appliances,811.06,35
PROD0015,T-shirt,Clothing,433.91,74
PROD0016,Vacuum Cleaner,Home Appliances,351.62,72
PROD0017,Air Conditioner,Home Appliances,1193.94,73
PROD0018,Yoga Mat,Sports,668.48,13
PROD0019,Perfume,Beauty,1224.46,29
PROD0020,Basketball,Sports,651.63,87
PROD0021,Perfume,Beauty,190.88,11
PROD0022,Air Conditioner,Home Appliances,1154.38,52
PROD0023,Smartphone,Electronics,445.89,89
PROD0024,Air Conditioner,Home Appliances,1405.54,25
PROD0025,Shorts,Clothing,961.48,53
PROD0026,Sweater,Clothing,1309.98,50
PROD0027,Chair,Furniture,1429.65,49
PROD0028,Chair,Furniture,1301.98,98
PROD0029,Bed Frame,Furniture,480.62,7
PROD0030,Chair,Furniture,985.34,45
PROD0031,Heels,Footwear,879.78,1
PROD0032,Shorts,Clothing,514.18,72
PROD0033,Shampoo,Beauty,872.21,74
PROD0034,Loafers,Footwear,46.62,59
PROD0035,Sneakers,Footwear,1031.30,1
PROD0036,Board Game,Toys,1129.76,57
PROD0037,Football,Sports,375.72,82
PROD0038,Loafers,Footwear,843.56,43
PROD0039,Puzzle,Toys,455.80,-16
PROD0040,Football,Sports,1444.01,37
PROD0041,Air Conditioner,Home Appliances,283.68,83
PROD0042,Jacket,Clothing,1338.22,60
PROD0043,T-shirt,Clothing,1398.90,57
PROD0044,Jacket,Clothing,495.95,50
PROD0045,Shampoo,Beauty,187.85,96
PROD0046,Bluetooth Speaker,Electronics,790.41,41
PROD0047,Tennis Racket,Sports,493.14,11
PROD0048,Microwave,Home Appliances,92.12,64
PROD0049,Shorts,Clothing,1066.04,76
PROD0050,Bluetooth Speaker,Electronics,1229.62,45
PROD0051,Microwave,Home Appliances,1120.07,82
PROD0052,Lipstick,Beauty,80.43,-20
PROD0053,Tennis Racket,Sports,1288.71,49
PROD0054,Board Game,Toys,360.67,73
PROD0055,Puzzle,Toys,812.11,93
PROD0056,Smartphone,Electronics,1242.71,-6
PROD0057,Sneakers,Footwear,114.67,83
PROD0058,Heels,Footwear,845.50,65
PROD0059,Refrigerator,Home Appliances,747.19,-18
PROD0060,Shampoo,Beauty,1137.88,91
PROD0061,Camera,Electronics,1453.15,79
PROD0062,Shorts,Clothing,1471.24,77
PROD0063,Shampoo,Beauty,696.92,36
PROD0064,Perfume,Beauty,1351.76,55
PROD0065,Yoga Mat,Sports,550.52,-38
PROD0066,Bookshelf,Furniture,976.54,93
PROD0067,Doll,Toys,1371.43,-7
PROD0068,Washing Machine,Home Appliances,482.61,2
PROD0069,Chair,Furniture,48.58,11
PROD0070,Smartphone,Electronics,37.92,51
PROD0071,Football,Sports,851.98,46
PROD0072,Boots,Footwear,1112.65,26
PROD0073,Refrigerator,Home Appliances,663.20,95
PROD0074,Sweater,Clothing,1444.17,14
PROD0075,Washing Machine,Home Appliances,1324.45,48
PROD0076,Sweater,Clothing,100.46,61
PROD0077,Perfume,Beauty,1121.90,63
PROD0078,Dining Table,Furniture,252.30,0
PROD0079,Sofa,Furniture,1210.93,61
PROD0080,Foundation,Beauty,217.03,-6
PROD0081,Smartphone,Electronics,912.89,-14
PROD0082,Doll,Toys,1164.27,47
PROD0083,Sofa,Furniture,158.14,20
PROD0084,Treadmill,Sports,1054.79,22
PROD0085,Heels,Footwear,910.05,13
PROD0086,Dining Table,Furniture,677.64,26
PROD0087,Perfume,Beauty,223.95,60
PROD0088,Sweater,Clothing,1498.70,43
PROD0089,Sandals,Footwear,1345.19,59
PROD0090,Smartwatch,Electronics,185.47,36
PROD0091,Treadmill,Sports,482.32,65
PROD0092,Basketball,Sports,448.11,47
PROD0093,Camera,Electronics,532.35,4
PROD0094,Jeans,Clothing,450.09,94
PROD0095,Bluetooth Speaker,Electronics,67.49,63
PROD0096,Jeans,Clothing,148.64,-25
PROD0097,Yoga Mat,Sports,1121.23,63
PROD0098,Air Conditioner,Home Appliances,77.32,31
PROD0099,Shampoo,Beauty,866.31,-11
PROD0100,Chair,Furniture,621.51,8
PROD0101,Action Figure,Toys,1104.96,85
PROD0102,Chair,Furniture,793.71,31
PROD0103,Loafers,Footwear,897.01,1
PROD0104,Bookshelf,Furniture,780.55,30
PROD0105,Sandals,Footwear,1363.60,91
PROD0106,Sneakers,Footwear,114.98,5
PROD0107,Washing Machine,Home Appliances,1110.33,88
PROD0108,Jeans,Clothing,1254.27,59
PROD0109,Vacuum Cleaner,Home Appliances,1462.58,25
PROD0110,Loafers,Footwear,132.71,35
PROD0111,Boots,Footwear,411.26,97
PROD0112,Jacket,Clothing,27.18,38
PROD0113,Chair,Furniture,993.78,12
PROD0114,T-shirt,Clothing,656.75,-13
PROD0115,Yoga Mat,Sports,1052.76,88
PROD0116,Jacket,Clothing,703.46,49
PROD0117,Jeans,Clothing,629.47,56
PROD0118,Chair,Furniture,398.43,78
PROD0119,Treadmill,Sports,149.02,18
PROD0120,Tablet,Electronics,1226.96,7
PROD0121,Bluetooth Speaker,Electronics,1075.31,82
PROD0122,Loafers,Footwear,1092.73,32
PROD0123,Microwave,Home Appliances,746.54,45
PROD0124,Air Conditioner,Home Appliances,943.88,3
PROD0125,Smartphone,Electronics,1108.49,11
PROD0126,Puzzle,Toys,557.14,44
PROD0127,Lipstick,Beauty,257.19,12
PROD0128,Dining Table,Furniture,305.39,11
PROD0129,Basketball,Sports,48.92,15
PROD0130,Treadmill,Sports,1462.38,15
PROD0131,Dining Table,Furniture,1440.32,8
PROD0132,Eyeliner,Beauty,1103.45,70
PROD0133,Vacuum Cleaner,Home Appliances,943.24,82
PROD0134,Heels,Footwear,892.93,11
PROD0135,Dining Table,Furniture,410.24,48
PROD0136,Loafers,Footwear,513.73,62
